"Player","FG","FGA","3P","3PA","FT","FTA","TRB","AST","STL","BLK","TOV","PF","FG%","3P%","FT%"
,,,,,,,,,,,,,,,
"Álex Abrines",10.1,2.6,7.2,1.2,1.4,0.7,1.4,1.1,0.4,1,3.5,11.7,0.358,0.853,
"Quincy Acy",9.8,2.2,6.7,1.7,2.2,1.1,1.9,0.8,0.8,1.6,4.2,11.3,0.338,0.777,
"Jaylen Adams",10.3,2,5.8,1.2,1.5,1.1,5.1,1.2,0.5,2.2,3.5,11.4,0.351,0.778,
"Steven Adams",10.7,0.1,0.2,2.1,4,5.2,1.6,1.5,1.1,1.9,2.9,15.1,0.315,0.539,
"Bam Adebayo",9.4,0.1,0.5,3.2,4.4,3.1,3.4,1.2,1.2,2.1,3.6,13.9,0.28,0.742,
"Deng Adel",9.7,1.4,4.5,1.7,2,1,2.2,0.6,0.8,1.5,2.7,11.1,0.317,0.821,
"DeVaughn Akoon-Purcell",13.6,1.5,5,2.5,3.4,1.6,4.4,1.4,0.7,2.2,3.5,16.1,0.304,0.74,
"LaMarcus Aldridge",17.8,0.3,1,4.5,5.3,3.2,2.4,0.6,1.3,1.8,2.4,22.8,0.291,0.836,
"Rawle Alkins",12.6,1.4,4.2,2.6,3.5,2.3,3.9,0.8,0.4,2.2,2.6,14.6,0.329,0.733,
"Grayson Allen",14.8,2.5,7.4,3.6,4.7,0.6,2.6,0.7,0.6,2.6,3.7,18.1,0.336,0.759,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Jarrett Allen",10,0.2,0.9,3.3,4.5,3.4,1.9,0.8,2.1,1.8,3.2,15.4,0.23,0.736,
"Kadeem Allen",12.1,1.4,3.6,3.3,4.2,1,5.6,1.3,0.5,2.3,3.8,15.6,0.393,0.776,
"Al-Farouq Aminu",9.7,1.7,4.8,2,2.4,1.7,1.7,1.2,0.6,1.3,2.3,11.8,0.35,0.825,
"Justin Anderson",12.9,1.9,6,2.3,3,1.8,2.1,1.4,0.8,1.7,3.5,15.2,0.323,0.76,
"Kyle Anderson",8.2,0.4,1.2,1.5,2.2,1.4,3.6,1.7,1,1.7,2.7,10.5,0.319,0.673,
"Ryan Anderson",10.5,2.4,6.6,1.7,2.2,1.9,1.6,0.6,0.4,1.1,2.7,12.8,0.366,0.787,
"Ike Anigbogu",12.9,1.5,3.9,2.8,3.6,2,3.4,1.1,1.2,2.2,2.7,15.9,0.372,0.787,
"Giannis Antetokounmpo",18.3,0.7,2.6,6.9,9.3,2.2,5.8,1.4,1.6,3.5,3.3,28.1,0.28,0.746,
"Kostas Antetokounmpo",13,1.6,4.4,2.9,4.1,1.5,3.5,1.5,0.7,2.1,2.9,16.3,0.366,0.723,
"Carmelo Anthony",16.8,2.3,6.6,2.5,3.3,1,1.8,0.7,0.7,1.6,3,18.5,0.346,0.773,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"OG Anunoby",10.1,1.8,5.1,1.1,1.7,1.4,1.5,1.3,0.5,1.4,3.4,12.5,0.356,0.634,
"Ryan Arcidiacono",7.9,1.5,4,1.7,1.9,0.6,4.8,1.2,0.1,1.2,3,10.3,0.372,0.86,
"Trevor Ariza",11,2.3,6.8,1.7,2.1,0.7,3,1.5,0.3,1.4,2.1,12.8,0.341,0.794,
"D.J. Augustin",11,2.1,5.2,3,3.5,0.7,6.2,0.9,0.1,2.2,2,15.1,0.407,0.856,
"Deandre Ayton",14.3,0.1,0.4,2.4,3.2,3.6,2.2,1,1.1,2,3.3,19.5,0.309,0.758,
"Dwayne Bacon",11.6,1.5,3.6,1.6,2.1,0.5,2.4,0.7,0.3,1.1,3,13.7,0.401,0.76,
"Marvin Bagley",15.9,0.8,2.4,4.1,5.8,3.6,1.7,0.8,1.3,2.2,2.7,21.4,0.334,0.709,
"Ron Baker",8,1,3.5,1.8,2.3,0.7,4,1.7,0.5,1.8,3.3,8.9,0.278,0.761,
"Wade Baldwin",12,1.2,3.5,2.8,3.7,1.1,4.1,1,0.7,3.1,3.6,14.1,0.341,0.753,
"Lonzo Ball",11.5,1.9,5.7,0.7,1.4,1.4,6.8,1.8,0.7,2.6,2.6,12,0.332,0.496,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Mohamed Bamba",11.7,1.1,3.5,2,3.1,2.8,2.2,0.7,2.7,2,4.4,14.6,0.325,0.636,
"J.J. Barea",16.5,2.1,6.5,2.2,3,0.6,9.2,0.9,0.1,3.2,2.2,18.3,0.332,0.741,
"Harrison Barnes",15.3,2,5.3,3.3,4,1,1.8,0.7,0.2,1.5,1.6,18.7,0.384,0.828,
"Will Barton",13.8,2,5.6,2.2,2.8,1,4.1,0.9,0.7,2,2.4,16.1,0.357,0.784,
"Keita Bates-Diop",10.9,1.1,4,1.6,2.4,1.3,1.9,1.3,1,1.3,2.3,12.4,0.288,0.694,
"Nicolas Batum",10.1,1.7,4.8,1.7,2,1,4.7,1.1,0.6,2.1,1.9,12.1,0.364,0.845,
"Jerryd Bayless",11.9,1.8,5.4,1.3,1.9,0.7,4.5,1,0.2,1.9,3.2,12.2,0.328,0.696,
"Aron Baynes",10.4,0.6,1.7,2,2.5,3.3,2.3,0.6,1.3,1.9,5,12.2,0.32,0.811,
"Kent Bazemore",14.4,2,6,2.8,3.8,0.8,3.7,1.9,0.9,2.7,3.4,16.6,0.342,0.747,
"Bradley Beal",18.5,2.5,6.8,4,5,1,4.9,1.3,0.6,2.6,2.4,24,0.366,0.807,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Malik Beasley",13.7,2.9,7.2,1.2,1.5,0.8,2,1.1,0.3,1.2,2.2,17.2,0.404,0.811,
"Michael Beasley",17.3,0.8,2.2,2.9,3.8,1.9,2.8,0.9,1,3,3.7,20.9,0.343,0.756,
"Marco Belinelli",13.7,2.7,7.3,2.4,2.7,0.4,2.7,0.9,0.2,1.6,2.2,16.7,0.368,0.893,
"Jordan Bell",9.2,0.2,0.7,1.4,2.1,2.5,3.9,1.1,2.2,2,3.7,11.5,0.306,0.667,
"DeAndre' Bembry",11.4,1,3.2,1.7,2.6,1,3.8,1.9,0.8,2.6,3.4,12.9,0.303,0.647,
"Dragan Bender",8.9,1.6,5,1.1,1.7,1.1,2.5,0.6,1,1.8,3.3,10.3,0.321,0.673,
"Dairis Bertāns",11.7,1.9,6.1,1.3,1.7,1,2.9,0.7,0.4,1.3,2.3,11.9,0.316,0.765,
"Dāvis Bertāns",10.7,3.1,7.5,1.3,1.5,0.6,2.4,0.8,0.8,1.1,3,14,0.413,0.848,
"Patrick Beverley",8.8,1.9,4.9,1.6,2.1,1.4,4.8,1.2,0.7,1.6,4.3,10.8,0.39,0.779,
"Khem Birch",9,0.3,0.7,3,4.2,4,2.4,1,1.4,1.3,3.7,13.3,0.343,0.706,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Bismack Biyombo",8.1,0.1,0.4,2.6,4,3.4,1.7,0.6,1.9,1.8,4.1,11.3,0.349,0.634,
"Nemanja Bjelica",11.4,2,5.1,1.4,1.8,2.1,2.8,1.1,0.9,1.6,3.9,14,0.393,0.765,
"Antonio Blakeney",16.5,1.6,4.3,2.5,3.5,0.5,2.2,0.7,0.4,1.5,2,18.1,0.378,0.701,
"Eric Bledsoe",15.4,1.9,5.7,3.4,4.4,1.1,6.3,1.9,0.5,2.9,2.6,19.9,0.334,0.779,
"Jaron Blossomgame",10,1.1,3.6,1.3,1.7,2,1.8,0.7,0.7,1.2,2,11.4,0.296,0.77,
"Bogdan Bogdanović",14.7,2.3,6.3,2.2,2.7,0.7,4.7,1.3,0.3,2.1,2.7,17.2,0.371,0.828,
"Bojan Bogdanović",14,2.3,5.6,3.2,3.9,0.5,2.1,0.9,0.1,1.8,2,19,0.409,0.825,
"Andrew Bogut",8.7,0.5,1.5,1.2,1.5,2.9,3,0.9,1.5,2.5,5.1,10.2,0.35,0.765,
"Jonah Bolden",10,1.9,5.3,1.1,1.9,2.5,2.6,1,1.9,2,5,12.9,0.362,0.596,
"Isaac Bonga",11.8,1,3.7,2.7,3.9,2.1,4.1,1.9,1,1.9,2.8,12.4,0.273,0.699,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Devin Booker",19.7,2.3,6.5,5.9,6.8,0.6,6,0.9,0.3,3.8,3.1,26.5,0.355,0.868,
"Chris Boucher",15,2.2,6.5,2.8,3.4,2.5,2.1,1.2,3,1.8,4.9,18.6,0.335,0.816,
"Avery Bradley",12.9,1.7,4.8,1.1,1.4,0.8,2.7,1,0.3,1.9,2.9,13.7,0.359,0.802,
"Tony Bradley",13.6,1.3,3.6,2.4,3.1,3.1,3.1,1.2,0.9,2.1,3.4,16.4,0.36,0.759,
"Corey Brewer",9.7,1,3.4,2,2.8,1.4,2.5,2.1,0.5,1.5,4.2,11.5,0.293,0.725,
"Mikal Bridges",8.7,1.6,4.6,1.5,1.9,0.9,2.7,1.9,0.6,1.1,2.9,10.8,0.345,0.806,
"Miles Bridges",11,1.4,4.3,1.4,1.8,1.5,2.2,1.2,1,1.1,2.4,13.4,0.34,0.765,
"Isaiah Briscoe",9.9,1,2.8,1.4,2.1,0.6,5.3,0.8,0.3,2,3.9,10.8,0.345,0.657,
"Ryan Broekhoff",10.9,2.7,6.7,1.6,2,0.9,2.3,0.7,0.4,1.5,2.9,14.1,0.397,0.778,
"Malcolm Brogdon",13.8,1.8,4.5,2.5,2.7,1.1,4.2,1,0.3,1.8,2.4,18,0.414,0.904,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Dillon Brooks",12.2,1.5,4.1,2.1,2.8,0.9,2.2,1.1,0.3,1.9,3.8,14.4,0.368,0.752,
"MarShon Brooks",15.6,1.8,5.1,2.5,3.3,1.3,3,1.1,0.5,2.2,2.8,18.5,0.349,0.746,
"Bruce Brown",8.3,0.7,2.5,1.3,1.7,1.3,2.5,1,0.9,1.2,4.2,9,0.285,0.76,
"Jaylen Brown",14.1,1.9,5,2.5,3.8,1.2,2,1.2,0.6,1.9,3.3,17.8,0.37,0.669,
"Lorenzo Brown",12,1.2,4.5,1.3,1.6,1,4.1,1.6,0.7,2.2,3.2,11.8,0.263,0.813,
"Sterling Brown",10.8,1.8,4.8,1.2,1.6,1.1,2.6,1.1,0.4,1.5,3.2,12.8,0.365,0.744,
"Troy Brown",11.8,1.2,3.6,1.8,2.6,1.7,4,1.1,0.3,1.5,2.7,13.5,0.341,0.716,
"Jalen Brunson",12.8,1.5,4.1,2.1,2.8,0.7,5.2,0.9,0.2,2,2.8,15.8,0.358,0.738,
"Thomas Bryant",12.2,0.9,2.6,2.6,3.4,2.6,2.4,0.7,1.6,1.5,3,18.4,0.338,0.782,
"Reggie Bullock",11.4,2.7,6.8,1.3,1.5,0.5,2.4,0.9,0.3,1.2,1.9,14,0.393,0.834,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Trey Burke",16.8,1.8,4.9,2.8,3.5,0.9,5.6,1,0.3,1.8,2,19.8,0.361,0.794,
"Alec Burks",12.9,1.6,4.5,3.2,3.8,0.8,3,1.1,0.5,1.8,2.5,15.4,0.353,0.826,
"Deonte Burton",12.7,1.4,4.3,1.8,2.5,1,2.3,1,1,1.6,4,14.2,0.327,0.727,
"Jimmy Butler",15.1,1.1,3.3,5.5,6.5,1.7,4.5,1.9,0.5,1.7,1.7,20.6,0.349,0.853,
"Bruno Caboclo",10.7,2.1,5.6,2,2.4,1.9,2.5,0.8,1.4,1.7,3.5,13.3,0.364,0.829,
"José Calderón",7.9,1.2,3.7,0.9,1.2,0.7,5.4,1,0.2,2,3.4,8.9,0.336,0.791,
"Kentavious Caldwell-Pope",12.8,2.5,6.9,2.4,2.8,0.9,2.3,1.4,0.2,1.3,2.3,15.9,0.362,0.835,
"Isaiah Canaan",10.5,1.8,5.4,1.9,2.3,0.6,4.7,1,0.2,2,2.9,12.1,0.342,0.834,
"Clint Capela",12,0.1,0.2,2.6,4.3,4.5,1.6,0.8,1.8,1.6,2.9,18.1,0.356,0.616,
"DeMarre Carroll",12.3,2.2,6.4,3.3,4.4,1.5,2,0.9,0.4,1.6,2.6,15.4,0.348,0.758,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Jevon Carter",11.9,2.1,6,1.9,2.3,1,4.2,1.5,0.7,2,3.3,12.2,0.345,0.803,
"Vince Carter",11.8,2.7,7.4,1.3,1.8,0.8,2.4,1.2,0.7,1.4,3.7,13.5,0.365,0.722,
"Wendell Carter",12.2,0.4,1.5,2.9,3.7,2.7,2.8,0.9,1.8,2,4.5,15.5,0.269,0.801,
"Michael Carter-Williams",11.4,0.9,3.2,3,4.1,1.6,5.4,1.8,1.1,2.2,4.2,12.4,0.272,0.716,
"Alex Caruso",10.7,1.4,3.4,2.7,3.5,1.3,4.9,1.5,0.6,2.6,3.4,13.8,0.416,0.78,
"Omri Casspi",10.9,0.9,2.5,2.4,3.5,1.3,2.3,1.2,0.7,1.7,2.9,14.8,0.362,0.695,
"Willie Cauley-Stein",12.6,0.1,0.3,2.4,4.1,2.7,3.1,1.5,1,1.6,3.5,16,0.346,0.591,
"Troy Caupain",13.7,2,4.9,2.4,3.2,1.6,4.2,1.3,0.7,1.9,2.8,17.4,0.4,0.771,
"Tyler Cavanaugh",11.3,1.9,5.4,1.7,2.2,2.5,2.4,0.8,0.4,1.4,3.6,13.7,0.354,0.804,
"Tyson Chandler",5.7,0.1,0.4,2.1,3.3,3.7,1.6,0.8,0.8,1.8,4,8.9,0.333,0.623,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Wilson Chandler",10.1,1.6,4.5,1.2,1.6,1.5,2.5,0.7,0.6,1.5,3.1,11.6,0.358,0.746,
"Joe Chealey",13.3,1.6,4.5,2.6,3.3,1.5,3.8,1.1,0.7,2,3.1,16.5,0.362,0.771,
"Chris Chiozza",12.5,1.8,4.9,2.2,2.9,1.5,3.8,1.1,0.8,1.9,2.9,15.2,0.371,0.772,
"Marquese Chriss",12.2,1.4,4.7,2.4,3.6,2.2,1.9,1.3,1.3,2.4,4.9,14.1,0.292,0.663,
"Gary Clark",9.4,2.2,7.1,0.9,1,1.4,1.6,1.1,1.3,0.7,2.7,10.1,0.31,0.843,
"Ian Clark",13.4,2,6.1,1.3,1.6,0.5,3.2,0.9,0.3,1.8,3.2,14.7,0.33,0.816,
"Jordan Clarkson",18.3,2.2,6.6,2.6,3.2,1.2,3.5,1,0.2,2.3,2,21.4,0.334,0.825,
"John Collins",14.6,0.9,2.5,3.6,4.7,4,2.4,0.6,1.1,2.2,3.9,21.1,0.359,0.76,
"Zach Collins",10.6,1.2,3.5,2.2,2.9,2.5,2,0.7,1.5,2,4.4,13.2,0.338,0.744,
"Darren Collison",11.4,1.4,3.4,2.5,3,0.6,6.9,1.7,0.2,1.9,2.3,14.7,0.419,0.841,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Bonzie Colson",13.6,1.8,5.8,2.8,3.4,2.1,2.8,1.4,0.6,1.7,2.3,16,0.305,0.815,
"Mike Conley",16.8,2.4,6.5,5,6,0.6,6.5,1.4,0.3,2.1,2,22,0.362,0.839,
"Pat Connaughton",10,1.8,5.4,1,1.3,1.4,3.1,0.8,0.6,1.1,2.6,11.9,0.344,0.77,
"Quinn Cook",14.1,2.5,6.1,1,1.2,0.8,4.1,0.7,0.2,1.7,3,16.8,0.412,0.791,
"DeMarcus Cousins",17.9,1.7,5.2,5.7,7.6,2.1,5,1.6,1.6,4,4.2,24.2,0.331,0.749,
"Robert Covington",11.6,2.6,7.1,1.9,2.4,0.9,1.9,2,1.2,1.7,3.5,14.3,0.367,0.802,
"Allen Crabbe",12.4,3,7.7,1.7,2.1,0.5,1.8,0.8,0.5,1.4,3,14.6,0.385,0.802,
"Torrey Craig",8.9,1.4,4.3,1.3,1.9,2.1,1.8,0.9,1,1.2,4,10.6,0.322,0.698,
"Jamal Crawford",14.3,2,6.1,2.5,3,0.4,5.1,0.9,0.3,2.6,2.2,16,0.326,0.852,
"Mitch Creek",13,1.3,4,2.9,3.9,2.2,3.9,1.2,0.6,1.8,2.9,16.4,0.328,0.751,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Jae Crowder",12.6,2.5,7.5,2.3,3.1,1,2.1,1.1,0.5,1.4,2.9,15.1,0.335,0.755,
"Dante Cunningham",7.7,1.3,3.4,0.7,1.1,1.7,1.6,1,0.6,0.9,2.7,9.1,0.388,0.684,
"Seth Curry",12.2,2.7,6.2,1.3,1.6,0.7,2.2,1,0.3,1.6,2.5,15.2,0.439,0.831,
"Stephen Curry",19.9,5,11.6,4.5,4.9,0.8,5.9,1.5,0.3,3.1,2.6,28.2,0.427,0.91,
"Troy Daniels",13.1,3.6,9.4,1.2,1.5,0.6,1.4,0.9,0.2,1.3,3.3,15.6,0.39,0.818,
"Anthony Davis",19.5,0.8,2.5,6.5,8.1,2.9,3.3,1.6,2.5,2.2,2.4,27.8,0.337,0.809,
"Deyonta Davis",10.1,0.3,1,1.8,2.6,2.7,1.9,0.8,1.4,1.3,4.2,13.8,0.353,0.684,
"Ed Davis",7.7,0.1,0.3,2.3,3.6,4.8,1.5,0.8,1,1.6,5.2,11.4,0.313,0.636,
"Tyler Davis",13.4,1.7,4.7,2.7,3.5,1.8,3.7,1.2,0.8,2,3,16.9,0.366,0.775,
"Dewayne Dedmon",11.3,1.5,4,1.9,2.4,2.4,2.1,1.3,1.4,1.9,4.4,14.8,0.373,0.792,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Sam Dekker",11.4,0.9,3.2,1.4,2.2,2.2,2.1,1.4,0.4,1.2,2.4,13.3,0.293,0.647,
"Ángel Delgado",13.2,1.6,4.4,2.6,3.6,1.8,3.4,1.3,0.7,1.9,3.2,16,0.361,0.741,
"Matthew Dellavedova",10.1,1.7,4.9,1.7,2.1,0.5,7.1,0.8,0.1,2.7,3.2,11.5,0.35,0.825,
"Luol Deng",11.1,1.3,4.1,2,2.7,1.6,2.1,1.3,0.6,1.4,2.2,13.3,0.318,0.727,
"DeMar DeRozan",18.1,0.5,1.8,5.4,6.5,0.8,5.8,1.1,0.4,2.5,2.2,22.9,0.278,0.828,
"Marcus Derrickson",14.5,2.8,6.5,2.5,3.3,2.4,2.8,0.8,0.7,1.9,3.5,19.3,0.434,0.781,
"Cheick Diallo",11.3,0.2,0.7,2.4,3.1,2.9,1.6,1.1,1.3,1.9,4.4,16,0.35,0.759,
"Hamidou Diallo",11.7,0.6,2.4,2.6,3.9,2.4,1.8,1.4,0.7,1.7,4.6,14.3,0.268,0.656,
"Gorgui Dieng",11.6,0.6,1.8,2.5,3.1,2.7,2.3,1.4,1.2,1.8,4.1,14.5,0.336,0.807,
"Spencer Dinwiddie",14.1,2.2,6.5,4.5,5.6,0.6,6.5,0.9,0.4,2.4,3.2,18.8,0.337,0.809,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Donte DiVincenzo",11.5,1.9,6.5,1.3,1.8,1.5,3,1.2,0.6,1.8,3.2,13.2,0.292,0.766,
"Luka Dončić",18,2.6,7.7,5.4,7.4,1.4,6.7,1.2,0.4,3.6,2.1,24,0.342,0.728,
"Tyler Dorsey",13.7,2.4,6.7,2,2.9,1.2,3,0.8,0.2,1.4,2.6,15.6,0.356,0.678,
"Damyean Dotson",12.5,2.2,5.9,1.4,1.9,0.7,2.5,1,0.2,1.3,2.5,14.3,0.37,0.746,
"PJ Dozier",13.7,1.6,4.9,2.2,3,2.2,3.7,1.2,0.6,1.6,2.7,16.2,0.336,0.744,
"Goran Dragić",15.9,1.8,5,3.2,4.1,0.8,5.7,1.1,0.2,2.6,2.9,18.9,0.36,0.788,
"Andre Drummond",13.6,0.1,0.5,3.2,5.4,5.5,2.1,1.8,1.8,2.4,3.6,17.8,0.2,0.585,
"Jared Dudley",7.7,1.6,4.5,1.2,1.6,0.9,2.9,1.1,0.5,1.5,4,9.3,0.352,0.714,
"Kris Dunn",13.5,1,2.8,1.6,2.2,0.6,6.9,2,0.6,2.9,4.2,14.2,0.344,0.763,
"Kevin Durant",18.3,2,5.5,5.7,6.5,0.5,5.8,0.8,1.3,3,2.1,26.6,0.372,0.882,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Trevon Duval",13.4,1.9,4.8,2.6,3.4,1.5,4.1,1.1,0.7,2,2.9,17.5,0.396,0.776,
"Vince Edwards",12.9,1.8,5.1,2.5,3.2,1.6,3.4,1.1,0.7,1.9,2.8,16,0.348,0.774,
"Henry Ellenson",14,2.2,5.5,2.6,3.3,1.1,2.6,0.9,0.3,1.7,3,16.4,0.391,0.789,
"Wayne Ellington",12.7,3.7,9.9,1.2,1.5,0.5,1.8,1.2,0.2,1.1,2.2,15.2,0.376,0.816,
"Joel Embiid",19.6,1.3,4.3,8,10,2.7,3.9,0.8,2.1,3.9,3.6,28.5,0.313,0.798,
"James Ennis",8.8,1.4,4.1,1.9,2.5,1.7,1.5,1.1,0.6,1.2,3.8,11.6,0.348,0.767,
"Drew Eubanks",11.3,1,2.8,3.1,3.8,1.7,3.2,1,1.1,2.2,3.2,15.5,0.366,0.809,
"Jacob Evans",11.1,1.2,3.6,1.2,1.7,1.3,4,1,0.6,2,4,11.6,0.33,0.731,
"Jawun Evans",11.6,0.9,2.9,1.8,2.3,0.7,4.5,1.6,0.4,2.1,4,11.6,0.303,0.78,
"Tyreke Evans",17.1,2.1,5.8,3.2,4.2,0.9,4.8,1.4,0.5,2.8,2.7,19.4,0.37,0.744,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Dante Exum",12.6,1.1,3.6,3.2,4.1,1,5.3,0.8,0.4,2.6,3.6,15.5,0.31,0.795,
"Kenneth Faried",12.6,0.4,1.3,3.1,4.6,4.5,1.5,0.9,1.1,1.7,3.8,17.4,0.324,0.673,
"Derrick Favors",12.4,0.4,1.5,2.8,4.1,3.7,1.9,1.1,1.8,1.7,3.1,17.1,0.242,0.67,
"Cristiano Felício",8.8,0.2,0.6,2.3,3.3,3.4,2,0.7,0.4,1.7,3.5,12,0.293,0.686,
"Raymond Felton",13.3,1.8,5.3,1.2,1.4,0.7,4.7,1.2,0.5,1.8,2.6,13.8,0.336,0.815,
"Terrance Ferguson",8.3,2,5.4,0.8,1.1,0.7,1.5,0.9,0.4,0.9,4,10.2,0.373,0.758,
"Yogi Ferrell",11.8,2,5.3,1.8,2.1,0.5,4,1.1,0.2,1.4,2.4,14,0.373,0.843,
"Dorian Finney-Smith",9.6,1.5,4.6,1.3,1.9,2.3,1.9,1.2,0.6,1.4,3.3,11,0.314,0.723,
"Bryn Forbes",12.3,2.6,6.1,1.2,1.4,0.3,2.6,0.7,0.1,1.2,2.5,14.8,0.418,0.813,
"Evan Fournier",15.1,2.2,6.3,2.4,2.9,0.6,3.9,1,0.2,2.1,3,18,0.353,0.822,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"De'Aaron Fox",15,1.2,3.2,3.8,5.2,0.7,7.6,1.7,0.6,3,2.8,18.8,0.366,0.737,
"Melvin Frazier",14.1,1.4,4.8,2.3,3.4,1.8,3.1,1.1,0.6,1.8,3.4,16,0.287,0.672,
"Tim Frazier",8.7,1.1,3.2,1.5,1.9,1.1,7.7,1.2,0.2,2.4,3.6,10.1,0.347,0.762,
"Jimmer Fredette",14.1,1.2,5.5,2.8,3.4,1.3,3.9,1.3,0.5,2.3,3,15.3,0.222,0.829,
"Channing Frye",12.3,2.7,7.1,1.4,1.7,0.8,2,0.8,0.7,1.4,3.9,14.6,0.376,0.81,
